****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
supplierClass : Tapi_Capacity			clientClass : Tapi_Capacity
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : maximumUsageSize			client      : maximumUsageSize			Attribute'name isn't changed.
supplierClass : Tapi_Capacity			clientClass : Tapi_Capacity
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : numberingRange			client      : numberingRange			Attribute'name isn't changed.
supplierClass : Tapi_Capacity			clientClass : Tapi_Capacity
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : costName			client      : costName			Attribute'name isn't changed.
supplierClass : Tapi_CostCharacteristic			clientClass : Tapi_CostCharacteristic
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : costValue			client      : costValue			Attribute'name isn't changed.
supplierClass : Tapi_CostCharacteristic			clientClass : Tapi_CostCharacteristic
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : costAlgorithm			client      : costAlgorithm			Attribute'name isn't changed.
supplierClass : Tapi_CostCharacteristic			clientClass : Tapi_CostCharacteristic
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : trafficPropertyName			client      : trafficPropertyName			Attribute'name isn't changed.
supplierClass : Tapi_QueuingLatency			clientClass : Tapi_QueuingLatency
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : latencyValue			client      : latencyValue			Attribute'name isn't changed.
supplierClass : Tapi_QueuingLatency			clientClass : Tapi_QueuingLatency
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : riskCharacteristicName			client      : riskCharacteristicName			Attribute'name isn't changed.
supplierClass : Tapi_RiskCharacteristic			clientClass : Tapi_RiskCharacteristic
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : riskIdentifierList			client      : riskIdentifierList			Attribute'name isn't changed.
supplierClass : Tapi_RiskCharacteristic			clientClass : Tapi_RiskCharacteristic
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : validationMechanism			client      : validationMechanism			Attribute'name isn't changed.
supplierClass : Tapi_ValidationMechanism			clientClass : Tapi_ValidationMechanism
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : layerProtocolAdjacencyValidated			client      : layerProtocolAdjacencyValidated			Attribute'name isn't changed.
supplierClass : Tapi_ValidationMechanism			clientClass : Tapi_ValidationMechanism
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : validationRobustness			client      : validationRobustness			Attribute'name isn't changed.
supplierClass : Tapi_ValidationMechanism			clientClass : Tapi_ValidationMechanism
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : trafficInterruption			client      : trafficInterruption			Attribute'name isn't changed.
supplierClass : Tapi_PathOptimizationConstraint			clientClass : Tapi_PathOptimizationConstraint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : concurrentPaths			client      : concurrentPaths			Attribute'name isn't changed.
supplierClass : Tapi_PathObjectiveFunction			clientClass : Tapi_PathObjectiveFunction
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : bandwidthOptimization			client      : bandwidthOptimization			Attribute'name isn't changed.
supplierClass : Tapi_PathObjectiveFunction			clientClass : Tapi_PathObjectiveFunction
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : costOptimization			client      : costOptimization			Attribute'name isn't changed.
supplierClass : Tapi_PathObjectiveFunction			clientClass : Tapi_PathObjectiveFunction
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : linkUtilization			client      : linkUtilization			Attribute'name isn't changed.
supplierClass : Tapi_PathObjectiveFunction			clientClass : Tapi_PathObjectiveFunction
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : resourceSharing			client      : resourceSharing			Attribute'name isn't changed.
supplierClass : Tapi_PathObjectiveFunction			clientClass : Tapi_PathObjectiveFunction
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : Tapi_DirectiveValue				name : Tapi_DirectiveValue			names of types are the same.
supplier      : topologyIdOrName			client      : topologyIdOrName			Attribute'name isn't changed.
supplierClass : getTopologyDetails			clientClass : getTopologyDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : topology			client      : topology			Attribute'name isn't changed.
supplierClass : getTopologyDetails			clientClass : getTopologyDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Topology				isUses : TapiModule-ObjectClasses:Tapi_Topology			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _ejyEgOKyEeSq5fATALSQkQ				type : _ejyEgOKyEeSq5fATALSQkQ			Attribute's types are the same.
supplier      : topologyIdOrName			client      : topologyIdOrName			Attribute'name isn't changed.
supplierClass : getNodeDetails			clientClass : getNodeDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : nodeIdOrName			client      : nodeIdOrName			Attribute'name isn't changed.
supplierClass : getNodeDetails			clientClass : getNodeDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : node			client      : node			Attribute'name isn't changed.
supplierClass : getNodeDetails			clientClass : getNodeDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Node				isUses : TapiModule-ObjectClasses:Tapi_Node			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _xImb0OK4EeSq5fATALSQkQ				type : _xImb0OK4EeSq5fATALSQkQ			Attribute's types are the same.
supplier      : topologyIdOrName			client      : topologyIdOrName			Attribute'name isn't changed.
supplierClass : getNodeEdgePointDetails			clientClass : getNodeEdgePointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : nodeIdOrName			client      : nodeIdOrName			Attribute'name isn't changed.
supplierClass : getNodeEdgePointDetails			clientClass : getNodeEdgePointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : epIdOrName			client      : epIdOrName			Attribute'name isn't changed.
supplierClass : getNodeEdgePointDetails			clientClass : getNodeEdgePointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : nodeEdgePoint			client      : nodeEdgePoint			Attribute'name isn't changed.
supplierClass : getNodeEdgePointDetails			clientClass : getNodeEdgePointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_NodeEdgePoint				isUses : TapiModule-ObjectClasses:Tapi_NodeEdgePoint			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _i1UzkD-3EeWNAdBR30aJhw				type : _i1UzkD-3EeWNAdBR30aJhw			Attribute's types are the same.
supplier      : topologyIdOrName			client      : topologyIdOrName			Attribute'name isn't changed.
supplierClass : getLinkDetails			clientClass : getLinkDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : linkIdOrName			client      : linkIdOrName			Attribute'name isn't changed.
supplierClass : getLinkDetails			clientClass : getLinkDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : link			client      : link			Attribute'name isn't changed.
supplierClass : getLinkDetails			clientClass : getLinkDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Link				isUses : TapiModule-ObjectClasses:Tapi_Link			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _37fFQOMCEeSdZOEXoN8VDQ				type : _37fFQOMCEeSdZOEXoN8VDQ			Attribute's types are the same.
supplier      : serviceIdOrName			client      : serviceIdOrName			Attribute'name isn't changed.
supplierClass : getConnectionDetails			clientClass : getConnectionDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connectionIdOrName			client      : connectionIdOrName			Attribute'name isn't changed.
supplierClass : getConnectionDetails			clientClass : getConnectionDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connection			client      : connection			Attribute'name isn't changed.
supplierClass : getConnectionDetails			clientClass : getConnectionDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_Connection				isUses : TapiModule-ObjectClasses:Tapi_Connection			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _IZ3vcEHbEeWqPKyD1j6LMg				type : _IZ3vcEHbEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : serviceList			client      : serviceList			Attribute'name isn't changed.
supplierClass : getConnectivityServiceList			clientClass : getConnectivityServiceList
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService				isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _kuDzQEHaEeWqPKyD1j6LMg				type : _kuDzQEHaEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : serviceIdOrName			client      : serviceIdOrName			Attribute'name isn't changed.
supplierClass : getConnectionEndPointDetails			clientClass : getConnectionEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connectionIdOrName			client      : connectionIdOrName			Attribute'name isn't changed.
supplierClass : getConnectionEndPointDetails			clientClass : getConnectionEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connEPIdOrName			client      : connEPIdOrName			Attribute'name isn't changed.
supplierClass : getConnectionEndPointDetails			clientClass : getConnectionEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connEP			client      : connEP			Attribute'name isn't changed.
supplierClass : getConnectionEndPointDetails			clientClass : getConnectionEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectionEndPoint				isUses : TapiModule-ObjectClasses:Tapi_ConnectionEndPoint			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _oC2ZEEG_EeWAMMFKXSVi-w				type : _oC2ZEEG_EeWAMMFKXSVi-w			Attribute's types are the same.
supplier      : serviceEPIdOrName			client      : serviceEPIdOrName			Attribute'name isn't changed.
supplierClass : getServiceEndPointDetails			clientClass : getServiceEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : serviceEP			client      : serviceEP			Attribute'name isn't changed.
supplierClass : getServiceEndPointDetails			clientClass : getServiceEndPointDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ServiceEndPoint				isUses : TapiModule-ObjectClasses:Tapi_ServiceEndPoint			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _It0sYEG-EeWMO5szP8dKiA				type : _It0sYEG-EeWMO5szP8dKiA			Attribute's types are the same.
supplier      : serviceIdOrName			client      : serviceIdOrName			Attribute'name isn't changed.
supplierClass : getConnectivityServiceDetails			clientClass : getConnectivityServiceDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : service			client      : service			Attribute'name isn't changed.
supplierClass : getConnectivityServiceDetails			clientClass : getConnectivityServiceDetails
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService				isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _kuDzQEHaEeWqPKyD1j6LMg				type : _kuDzQEHaEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : serviceEPList			client      : serviceEPList			Attribute'name isn't changed.
supplierClass : getServiceEndPointList			clientClass : getServiceEndPointList
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ServiceEndPoint				isUses : TapiModule-ObjectClasses:Tapi_ServiceEndPoint			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _It0sYEG-EeWMO5szP8dKiA				type : _It0sYEG-EeWMO5szP8dKiA			Attribute's types are the same.
supplier      : servicePort			client      : servicePort			Attribute'name isn't changed.
supplierClass : createConnectivityService			clientClass : createConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ServicePort				isUses : TapiModule-ObjectClasses:Tapi_ServicePort			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _MIWTIGh5EeWZEqTYAF8eqA				type : _MIWTIGh5EeWZEqTYAF8eqA			Attribute's types are the same.
supplier      : connConstraint			client      : connConstraint			Attribute'name isn't changed.
supplierClass : createConnectivityService			clientClass : createConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint				isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _ntqE4L2BEeWdore3Cxez9g				type : _ntqE4L2BEeWdore3Cxez9g			Attribute's types are the same.
supplier      : connSchedule			client      : connSchedule			Attribute'name isn't changed.
supplierClass : createConnectivityService			clientClass : createConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ScheduleInfo				isUses : TapiModule-TypeDefinitions:Tapi_ScheduleInfo			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _cM_LIL2OEeWdore3Cxez9g				type : _cM_LIL2OEeWdore3Cxez9g			Attribute's types are the same.
supplier      : connService			client      : connService			Attribute'name isn't changed.
supplierClass : createConnectivityService			clientClass : createConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService				isUses : TapiModule-ObjectClasses:Tapi_ConnectivityService			Attribute's isUses are the same.
			rpcType : output				rpcType : output			Attribute's rpcTypes are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _kuDzQEHaEeWqPKyD1j6LMg				type : _kuDzQEHaEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : serviceIdOrName			client      : serviceIdOrName			Attribute'name isn't changed.
supplierClass : updateConnectivityService			clientClass : updateConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
	Types Comparison :
			type : string				type : string			Attribute's types are the same.
supplier      : connConstraint			client      : connConstraint			Attribute'name isn't changed.
supplierClass : updateConnectivityService			clientClass : updateConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint				isUses : TapiModule-TypeDefinitions:Tapi_ConnectivityConstraint			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _ntqE4L2BEeWdore3Cxez9g				type : _ntqE4L2BEeWdore3Cxez9g			Attribute's types are the same.
supplier      : connSchedule			client      : connSchedule			Attribute'name isn't changed.
supplierClass : updateConnectivityService			clientClass : updateConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_ScheduleInfo				isUses : TapiModule-TypeDefinitions:Tapi_ScheduleInfo			Attribute's isUses are the same.
			rpcType : input				rpcType : input			Attribute's rpcTypes are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
			type : _cM_LIL2OEeWdore3Cxez9g				type : _cM_LIL2OEeWdore3Cxez9g			Attribute's types are the same.
supplier      : connService			client      : connService			Attribute'name isn't changed.
supplierClass : updateConnectivityService			clientClass : updateConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			nodeType : container				nodeType : container			Attribute's nodeTypes are the same.
